"View_Name","Logic","IS_UPDATABLE"
"vista_detalle_factura_con_descuento","select `df`.`id_detalle` AS `id_detalle`,`df`.`id_factura` AS `id_factura`,`df`.`id_producto` AS `id_producto`,`p`.`nombre_producto` AS `nombre_producto`,`p`.`unidad_producto` AS `unidad_producto`,`df`.`cantidad_factura` AS `cantidad_factura`,`pg`.`precio_base` AS `precio_base_grupo`,`tc`.`descuento` AS `porcentaje_descuento`,round((`pg`.`precio_base` * (1 - (`tc`.`descuento` / 100))),2) AS `precio_unitario_calculado`,`df`.`precio_unitario_venta` AS `precio_registrado`,round(((`df`.`cantidad_factura` * `pg`.`precio_base`) * (1 - (`tc`.`descuento` / 100))),2) AS `subtotal_con_descuento`,`c`.`id_grupo` AS `id_grupo`,`g`.`clave_grupo` AS `clave_grupo`,`tc`.`id_tipo_cliente` AS `id_tipo_cliente`,`tc`.`nombre_tipo` AS `tipo_cliente`,`sf`.`nombre_seccion` AS `nombre_seccion`,`sf`.`orden_seccion` AS `orden_seccion` from (((((((`disfruleg`.`detalle_factura` `df` join `disfruleg`.`factura` `f` on((`df`.`id_factura` = `f`.`id_factura`))) join `disfruleg`.`cliente` `c` on((`f`.`id_cliente` = `c`.`id_cliente`))) join `disfruleg`.`grupo` `g` on((`c`.`id_grupo` = `g`.`id_grupo`))) join `disfruleg`.`tipo_cliente` `tc` on((`g`.`id_tipo_cliente` = `tc`.`id_tipo_cliente`))) join `disfruleg`.`producto` `p` on((`df`.`id_producto` = `p`.`id_producto`))) join `disfruleg`.`precio_por_grupo` `pg` on(((`p`.`id_producto` = `pg`.`id_producto`) and (`c`.`id_grupo` = `pg`.`id_grupo`)))) left join `disfruleg`.`seccion_factura` `sf` on((`df`.`id_seccion` = `sf`.`id_seccion`)))","NO"
"vista_estado_cuenta_cliente","select `c`.`id_cliente` AS `id_cliente`,`c`.`nombre_cliente` AS `nombre_cliente`,`g`.`clave_grupo` AS `clave_grupo`,`tc`.`nombre_tipo` AS `tipo_cliente`,sum((case when (`d`.`pagado` = false) then (`d`.`monto` - `d`.`monto_pagado`) else 0 end)) AS `saldo_pendiente`,sum((case when (`d`.`pagado` = false) then `d`.`monto` else 0 end)) AS `total_deuda_pendiente`,sum((case when (`d`.`pagado` = true) then `d`.`monto` else 0 end)) AS `total_deuda_pagada`,count(distinct (case when (`d`.`pagado` = false) then `d`.`id_deuda` else NULL end)) AS `deudas_pendientes`,count(distinct (case when (`d`.`pagado` = true) then `d`.`id_deuda` else NULL end)) AS `deudas_pagadas`,max((case when (`d`.`pagado` = false) then `d`.`fecha_generada` else NULL end)) AS `ultima_deuda_generada`,max((case when (`d`.`pagado` = true) then `d`.`fecha_pago` else NULL end)) AS `ultimo_pago`,(case when (sum((case when (`d`.`pagado` = false) then `d`.`monto` else 0 end)) = 0) then 'Al día' when (sum((case when (`d`.`pagado` = false) then (`d`.`monto` - `d`.`monto_pagado`) else 0 end)) > 0) then 'Con deuda' else 'Situación desconocida' end) AS `estado_cuenta` from (((`disfruleg`.`cliente` `c` left join `disfruleg`.`deuda` `d` on((`c`.`id_cliente` = `d`.`id_cliente`))) left join `disfruleg`.`grupo` `g` on((`c`.`id_grupo` = `g`.`id_grupo`))) left join `disfruleg`.`tipo_cliente` `tc` on((`g`.`id_tipo_cliente` = `tc`.`id_tipo_cliente`))) group by `c`.`id_cliente`,`c`.`nombre_cliente`,`g`.`clave_grupo`,`tc`.`nombre_tipo`","NO"
"vista_ganancias_por_grupo","select `g`.`id_grupo` AS `id_grupo`,`g`.`clave_grupo` AS `clave_grupo`,`tc`.`nombre_tipo` AS `tipo_cliente`,count(distinct `c`.`id_cliente`) AS `cantidad_clientes`,sum(`disfruleg`.`vd`.`subtotal_con_descuento`) AS `total_ventas`,count(distinct `f`.`id_factura`) AS `cantidad_facturas`,`tc`.`descuento` AS `descuento_aplicado`,round(avg((`disfruleg`.`vd`.`subtotal_con_descuento` / nullif(`disfruleg`.`vd`.`cantidad_factura`,0))),2) AS `ticket_promedio` from (((((`disfruleg`.`grupo` `g` left join `disfruleg`.`cliente` `c` on((`g`.`id_grupo` = `c`.`id_grupo`))) left join `disfruleg`.`factura` `f` on((`c`.`id_cliente` = `f`.`id_cliente`))) left join `disfruleg`.`detalle_factura` `df` on((`f`.`id_factura` = `df`.`id_factura`))) left join `disfruleg`.`vista_detalle_factura_con_descuento` `vd` on((`df`.`id_detalle` = `disfruleg`.`vd`.`id_detalle`))) left join `disfruleg`.`tipo_cliente` `tc` on((`g`.`id_tipo_cliente` = `tc`.`id_tipo_cliente`))) group by `g`.`id_grupo`,`g`.`clave_grupo`,`tc`.`nombre_tipo`,`tc`.`descuento`","NO"
"vista_ganancias_por_producto","select `p`.`id_producto` AS `id_producto`,`p`.`nombre_producto` AS `nombre_producto`,`p`.`unidad_producto` AS `unidad_producto`,sum(`df`.`cantidad_factura`) AS `cantidad_vendida`,sum(`disfruleg`.`vd`.`subtotal_con_descuento`) AS `ingresos_totales`,coalesce(sum(`c`.`cantidad_compra`),0) AS `cantidad_comprada`,coalesce(sum((`c`.`cantidad_compra` * `c`.`precio_unitario_compra`)),0) AS `costos_totales`,(sum(`disfruleg`.`vd`.`subtotal_con_descuento`) - coalesce(sum((`c`.`cantidad_compra` * `c`.`precio_unitario_compra`)),0)) AS `ganancia_total`,(case when (coalesce(sum((`c`.`cantidad_compra` * `c`.`precio_unitario_compra`)),0) = 0) then 0 else round((((sum(`disfruleg`.`vd`.`subtotal_con_descuento`) - coalesce(sum((`c`.`cantidad_compra` * `c`.`precio_unitario_compra`)),0)) / coalesce(sum((`c`.`cantidad_compra` * `c`.`precio_unitario_compra`)),0)) * 100),2) end) AS `margen_ganancia_porcentaje`,`p`.`stock` AS `stock`,round((`p`.`stock` / nullif(avg(`df`.`cantidad_factura`),0)),1) AS `meses_inventario` from (((`disfruleg`.`producto` `p` left join `disfruleg`.`detalle_factura` `df` on((`p`.`id_producto` = `df`.`id_producto`))) left join `disfruleg`.`vista_detalle_factura_con_descuento` `vd` on((`df`.`id_detalle` = `disfruleg`.`vd`.`id_detalle`))) left join `disfruleg`.`compra` `c` on((`p`.`id_producto` = `c`.`id_producto`))) group by `p`.`id_producto`,`p`.`nombre_producto`,`p`.`unidad_producto`,`p`.`stock`","NO"
"vista_ganancias_por_producto_grupo","select `p`.`id_producto` AS `id_producto`,`p`.`nombre_producto` AS `nombre_producto`,`g`.`id_grupo` AS `id_grupo`,`g`.`clave_grupo` AS `clave_grupo`,`tc`.`nombre_tipo` AS `tipo_cliente`,sum(`df`.`cantidad_factura`) AS `cantidad_vendida`,sum(`disfruleg`.`vd`.`subtotal_con_descuento`) AS `ingresos_totales`,round((sum(`disfruleg`.`vd`.`subtotal_con_descuento`) / nullif(sum(`df`.`cantidad_factura`),0)),2) AS `precio_promedio`,coalesce(sum(`c`.`cantidad_compra`),0) AS `cantidad_comprada`,coalesce(sum((`c`.`cantidad_compra` * `c`.`precio_unitario_compra`)),0) AS `costos_totales`,(sum(`disfruleg`.`vd`.`subtotal_con_descuento`) - coalesce(sum((`c`.`cantidad_compra` * `c`.`precio_unitario_compra`)),0)) AS `ganancia_total`,(case when (coalesce(sum((`c`.`cantidad_compra` * `c`.`precio_unitario_compra`)),0) = 0) then 0 else round((((sum(`disfruleg`.`vd`.`subtotal_con_descuento`) - coalesce(sum((`c`.`cantidad_compra` * `c`.`precio_unitario_compra`)),0)) / coalesce(sum((`c`.`cantidad_compra` * `c`.`precio_unitario_compra`)),0)) * 100),2) end) AS `margen_ganancia_porcentaje` from (((((((`disfruleg`.`producto` `p` left join `disfruleg`.`detalle_factura` `df` on((`p`.`id_producto` = `df`.`id_producto`))) left join `disfruleg`.`vista_detalle_factura_con_descuento` `vd` on((`df`.`id_detalle` = `disfruleg`.`vd`.`id_detalle`))) left join `disfruleg`.`factura` `f` on((`df`.`id_factura` = `f`.`id_factura`))) left join `disfruleg`.`cliente` `cl` on((`f`.`id_cliente` = `cl`.`id_cliente`))) left join `disfruleg`.`grupo` `g` on((`cl`.`id_grupo` = `g`.`id_grupo`))) left join `disfruleg`.`tipo_cliente` `tc` on((`g`.`id_tipo_cliente` = `tc`.`id_tipo_cliente`))) left join `disfruleg`.`compra` `c` on((`p`.`id_producto` = `c`.`id_producto`))) group by `p`.`id_producto`,`p`.`nombre_producto`,`g`.`id_grupo`,`g`.`clave_grupo`,`tc`.`nombre_tipo`","NO"
"vista_ordenes_pendientes","select `og`.`id_orden` AS `id_orden`,`og`.`folio_numero` AS `folio_numero`,`c`.`id_cliente` AS `id_cliente`,`c`.`nombre_cliente` AS `nombre_cliente`,`og`.`usuario_creador` AS `usuario_creador`,`u`.`nombre_completo` AS `nombre_usuario`,`og`.`fecha_creacion` AS `fecha_creacion`,`og`.`fecha_modificacion` AS `fecha_modificacion`,`og`.`total_estimado` AS `total_estimado`,`og`.`estado` AS `estado`,json_extract(`og`.`datos_carrito`,'$.productos') AS `productos_json`,`g`.`clave_grupo` AS `clave_grupo`,`tc`.`nombre_tipo` AS `tipo_cliente` from ((((`disfruleg`.`ordenes_guardadas` `og` join `disfruleg`.`cliente` `c` on((`og`.`id_cliente` = `c`.`id_cliente`))) join `disfruleg`.`usuarios_sistema` `u` on((`og`.`usuario_creador` = `u`.`username`))) join `disfruleg`.`grupo` `g` on((`c`.`id_grupo` = `g`.`id_grupo`))) join `disfruleg`.`tipo_cliente` `tc` on((`g`.`id_tipo_cliente` = `tc`.`id_tipo_cliente`))) where ((`og`.`activo` = true) and (`og`.`estado` = 'guardada'))","YES"
"vista_creditos_cliente","select `cc`.`id_cliente` AS `id_cliente`,`c`.`nombre_cliente` AS `nombre_cliente`,count(`cc`.`id_credito`) AS `cantidad_creditos`,sum(`cc`.`monto_total`) AS `monto_total_creditos`,sum(`cc`.`monto_usado`) AS `monto_total_usado`,sum((`cc`.`monto_total` - `cc`.`monto_usado`)) AS `monto_disponible`,sum((case when (`cc`.`estado` = 'ACTIVO') then 1 else 0 end)) AS `creditos_activos`,max(`cc`.`fecha_creacion`) AS `ultimo_credito` from (`disfruleg`.`credito_cliente` `cc` join `disfruleg`.`cliente` `c` on((`cc`.`id_cliente` = `c`.`id_cliente`))) group by `cc`.`id_cliente`,`c`.`nombre_cliente`","NO"
"dispositivos_stats","select 'TOTAL_ACTIVOS' AS `stat_name`,count(0) AS `count` from `disfruleg`.`dispositivos_activos` union all select 'TOTAL_PENDING' AS `stat_name`,count(0) AS `count` from `disfruleg`.`dispositivos_activos` where (`disfruleg`.`dispositivos_activos`.`estado` = 'PENDING') union all select 'TOTAL_AUTORIZADO' AS `stat_name`,count(0) AS `count` from `disfruleg`.`dispositivos_activos` where (`disfruleg`.`dispositivos_activos`.`estado` = 'AUTORIZADO') union all select 'TOTAL_BLOQUEADO' AS `stat_name`,count(0) AS `count` from `disfruleg`.`dispositivos_activos` where (`disfruleg`.`dispositivos_activos`.`estado` = 'BLOQUEADO') union all select 'TOTAL_RECICLABLES' AS `stat_name`,count(0) AS `count` from `disfruleg`.`dispositivos_reciclaje` where (`disfruleg`.`dispositivos_reciclaje`.`puede_reasignar` = true) union all select 'TOTAL_ELIMINADOS_PERMANENTES' AS `stat_name`,count(0) AS `count` from `disfruleg`.`dispositivos_autorizados` where ((`disfruleg`.`dispositivos_autorizados`.`fecha_eliminacion` is not null) and (`disfruleg`.`dispositivos_autorizados`.`estado` = 'ELIMINADO'))","NO"
"dispositivos_activos","select `disfruleg`.`dispositivos_autorizados`.`id_dispositivo` AS `id_dispositivo`,`disfruleg`.`dispositivos_autorizados`.`device_id` AS `device_id`,`disfruleg`.`dispositivos_autorizados`.`device_name` AS `device_name`,`disfruleg`.`dispositivos_autorizados`.`device_info` AS `device_info`,`disfruleg`.`dispositivos_autorizados`.`id_usuario` AS `id_usuario`,`disfruleg`.`dispositivos_autorizados`.`autorizado` AS `autorizado`,`disfruleg`.`dispositivos_autorizados`.`fecha_registro` AS `fecha_registro`,`disfruleg`.`dispositivos_autorizados`.`fecha_autorizacion` AS `fecha_autorizacion`,`disfruleg`.`dispositivos_autorizados`.`ultimo_acceso` AS `ultimo_acceso`,`disfruleg`.`dispositivos_autorizados`.`activo` AS `activo`,`disfruleg`.`dispositivos_autorizados`.`notas` AS `notas`,`disfruleg`.`dispositivos_autorizados`.`estado` AS `estado`,`disfruleg`.`dispositivos_autorizados`.`razon_bloqueo` AS `razon_bloqueo`,`disfruleg`.`dispositivos_autorizados`.`fecha_eliminacion` AS `fecha_eliminacion` from `disfruleg`.`dispositivos_autorizados` where ((`disfruleg`.`dispositivos_autorizados`.`fecha_eliminacion` is null) and ((`disfruleg`.`dispositivos_autorizados`.`estado` is null) or (`disfruleg`.`dispositivos_autorizados`.`estado` <> 'ELIMINADO')))","YES"
"dispositivos_disponibles_reciclaje","select `dr`.`id_reciclaje` AS `id_reciclaje`,`dr`.`id_dispositivo` AS `id_dispositivo`,`dr`.`device_id` AS `device_id`,`dr`.`device_name` AS `device_name`,`dr`.`estado_anterior` AS `estado_anterior`,`dr`.`fecha_bloqueo` AS `fecha_bloqueo`,`dr`.`fecha_reciclaje` AS `fecha_reciclaje`,`da`.`id_usuario` AS `id_usuario` from (`disfruleg`.`dispositivos_reciclaje` `dr` left join `disfruleg`.`dispositivos_autorizados` `da` on((`dr`.`id_dispositivo` = `da`.`id_dispositivo`))) where (`dr`.`puede_reasignar` = true) order by `dr`.`fecha_reciclaje`","NO"
